MAE,RMSE,MAPE,model,state
13772319.1,17443526.36,6.84,SARIMA,Alabama
10276493.58,13649505.25,4.79,SARIMA,Arizona
7324453.27,9052547.67,6.8,SARIMA,Arkansas
55476598.32,73763001.67,6.75,SARIMA,California
11327215.25,14578663.25,6.61,SARIMA,Colorado
5322739.07,6438578.03,6.03,SARIMA,Connecticut
32003980.39,42843573.89,4.38,SARIMA,Florida
26480621.31,33502548.9,7.16,SARIMA,Georgia
18145408.87,22817408.66,5.89,SARIMA,Illinois
13189634.11,16964564.16,6.13,SARIMA,Indiana
7020048.69,9105184.25,6.25,SARIMA,Iowa
4590549.97,5764547.02,5.21,SARIMA,Kansas
11229242.15,13948698.33,6.67,SARIMA,Kentucky
10686163.34,13723158.47,6.09,SARIMA,Louisiana
5402143.35,7096799.37,11.81,SARIMA,Maine
10991807.39,13760349.63,6.98,SARIMA,Maryland
12062595.62,15218824.8,6.68,SARIMA,Massachusetts
19471532.22,25225275.46,6.9,SARIMA,Michigan
9119595.64,12185694.66,6.0,SARIMA,Minnesota
11089347.54,12992083.33,9.14,SARIMA,Mississippi
13925005.39,16857646.1,7.3,SARIMA,Missouri
3499830.04,4585256.0,5.78,SARIMA,Nebraska
7692444.41,9623430.57,7.79,SARIMA,Nevada
4077600.82,5312645.03,7.49,SARIMA,New Hampshire
4937727.22,6249155.42,7.01,SARIMA,New Mexico
30796609.06,38526710.98,7.22,SARIMA,New York
25935896.47,33431733.3,7.44,SARIMA,North Carolina
25573206.8,32519262.73,7.09,SARIMA,Ohio
8084995.53,10325300.01,5.61,SARIMA,Oklahoma
8198825.9,10964173.26,7.31,SARIMA,Oregon
25017161.2,30758586.86,7.08,SARIMA,Pennsylvania
1887519.57,2337845.66,7.17,SARIMA,Rhode Island
15249399.66,18905352.6,7.95,SARIMA,South Carolina
2875490.69,3782282.15,10.32,SARIMA,South Dakota
20056105.73,24422768.18,7.88,SARIMA,Tennessee
61257403.85,76475023.74,6.96,SARIMA,Texas
5931366.32,7808825.23,7.35,SARIMA,Utah
1338820.7,1707544.25,7.32,SARIMA,Vermont
18682460.85,23816812.51,6.59,SARIMA,Virginia
12405517.24,16474705.32,6.72,SARIMA,Washington
3718571.77,4643528.58,5.03,SARIMA,West Virginia
10753615.29,13779026.06,7.01,SARIMA,Wisconsin
1994877.28,2580730.95,9.43,SARIMA,Wyoming
8479487.06,10805379.07,4.23,Prophet,Alabama
8128866.49,10284888.51,3.78,Prophet,Arizona
4526330.14,5732313.13,4.24,Prophet,Arkansas
45980141.21,57288997.76,5.61,Prophet,California
8981635.22,10944622.86,5.28,Prophet,Colorado
5272206.88,5954786.79,5.99,Prophet,Connecticut
21164012.33,26407884.1,2.9,Prophet,Florida
19874113.64,23819116.63,5.37,Prophet,Georgia
16645016.93,20042319.73,5.43,Prophet,Illinois
8131227.01,10582258.34,3.8,Prophet,Indiana
5736377.39,6973140.74,5.12,Prophet,Iowa
3624691.39,4443833.87,4.11,Prophet,Kansas
6336512.85,7985526.97,3.78,Prophet,Kentucky
10539066.75,12509545.95,6.0,Prophet,Louisiana
4263881.2,5094569.76,9.36,Prophet,Maine
8094514.22,9992070.37,5.16,Prophet,Maryland
10101971.13,11905994.19,5.63,Prophet,Massachusetts
12200489.77,15762230.0,4.34,Prophet,Michigan
6722955.81,8556223.35,4.44,Prophet,Minnesota
12922348.22,13933227.94,10.64,Prophet,Mississippi
9888874.61,11938009.61,5.21,Prophet,Missouri
4878036.89,5676973.02,8.05,Prophet,Nebraska
4964060.06,6368940.52,5.07,Prophet,Nevada
3618663.55,4374711.79,6.68,Prophet,New Hampshire
3560217.91,4670788.64,5.11,Prophet,New Mexico
22874148.78,27783314.56,5.4,Prophet,New York
16565771.12,20484573.78,4.77,Prophet,North Carolina
20896318.36,24766324.41,5.79,Prophet,Ohio
5690637.0,6923598.5,3.97,Prophet,Oklahoma
5416775.39,6865097.91,4.86,Prophet,Oregon
18674228.4,22348586.67,5.3,Prophet,Pennsylvania
1060703.03,1329491.24,4.06,Prophet,Rhode Island
10824698.59,13068545.99,5.67,Prophet,South Carolina
2247150.56,2779548.16,8.12,Prophet,South Dakota
14048172.21,16827476.68,5.54,Prophet,Tennessee
64577530.82,72409827.51,7.34,Prophet,Texas
3989698.42,5333368.4,4.99,Prophet,Utah
712108.93,885736.25,3.94,Prophet,Vermont
13111181.25,15856468.88,4.63,Prophet,Virginia
7283858.33,9017490.44,3.97,Prophet,Washington
2617175.11,3208599.64,3.54,Prophet,West Virginia
8084505.95,9856070.41,5.3,Prophet,Wisconsin
1722188.51,1989859.51,8.2,Prophet,Wyoming
4906384.16,5788247.1,2.4,XGBoost,Alabama
9201877.94,11327217.23,4.1,XGBoost,Arizona
2097614.86,2564317.43,1.93,XGBoost,Arkansas
15026842.96,18867020.16,1.79,XGBoost,California
2530103.76,3182891.04,1.48,XGBoost,Colorado
1783262.08,2096096.29,2.0,XGBoost,Connecticut
33707254.49,37769929.14,4.49,XGBoost,Florida
8434455.1,9726724.44,2.24,XGBoost,Georgia
5829445.11,6442759.05,1.85,XGBoost,Illinois
3042513.47,4297633.3,1.39,XGBoost,Indiana
2516845.96,3173394.33,2.17,XGBoost,Iowa
2389045.52,3581420.8,2.69,XGBoost,Kansas
3317901.36,4134831.9,1.93,XGBoost,Kentucky
5920589.04,7372163.56,3.26,XGBoost,Louisiana
1215204.43,1492988.5,2.61,XGBoost,Maine
2848118.35,3434030.54,1.79,XGBoost,Maryland
2496799.37,2933526.7,1.38,XGBoost,Massachusetts
6877882.85,9284032.93,2.43,XGBoost,Michigan
2847846.71,3676624.13,1.86,XGBoost,Minnesota
2475828.01,3042352.79,2.03,XGBoost,Mississippi
3364398.78,3900078.57,1.71,XGBoost,Missouri
1830651.8,2136234.64,2.91,XGBoost,Nebraska
2032422.3,2521681.4,1.99,XGBoost,Nevada
1164619.95,1405096.84,2.14,XGBoost,New Hampshire
2224534.06,2655977.95,3.04,XGBoost,New Mexico
7407410.2,10460694.2,1.74,XGBoost,New York
6416384.49,7380141.1,1.83,XGBoost,North Carolina
3724448.29,4911510.38,1.03,XGBoost,Ohio
3248854.31,3877695.7,2.2,XGBoost,Oklahoma
1838530.35,2241024.13,1.6,XGBoost,Oregon
5542422.64,7584000.76,1.56,XGBoost,Pennsylvania
703995.25,840265.2,2.64,XGBoost,Rhode Island
2711201.57,3662090.15,1.42,XGBoost,South Carolina
495670.08,638067.55,1.78,XGBoost,South Dakota
4356004.92,5084877.08,1.69,XGBoost,Tennessee
25136654.42,30684303.71,2.79,XGBoost,Texas
1149260.35,1425576.85,1.38,XGBoost,Utah
459367.19,630796.49,2.52,XGBoost,Vermont
7453042.41,8720501.17,2.57,XGBoost,Virginia
5448241.07,6734520.4,2.92,XGBoost,Washington
2234482.31,2621356.28,2.94,XGBoost,West Virginia
2562099.94,3331953.55,1.67,XGBoost,Wisconsin
444870.76,516632.36,2.11,XGBoost,Wyoming
8934005.27,9707494.42,4.33,LSTM,Alabama
11239077.77,12890418.06,5.01,LSTM,Arizona
5375516.02,6139925.65,4.85,LSTM,Arkansas
34346325.82,39083334.68,4.03,LSTM,California
15469983.16,16574289.35,8.85,LSTM,Colorado
5527464.92,6070660.84,6.18,LSTM,Connecticut
17054132.06,19598428.24,2.3,LSTM,Florida
10523872.43,12356008.75,2.8,LSTM,Georgia
19795983.1,21903054.62,6.23,LSTM,Illinois
12593696.38,14280150.84,5.66,LSTM,Indiana
8777131.85,9836717.36,7.53,LSTM,Iowa
8387551.54,9006827.9,9.24,LSTM,Kansas
9737516.34,10802461.26,5.62,LSTM,Kentucky
11645956.26,12804694.2,6.4,LSTM,Louisiana
2356316.37,2681813.51,5.02,LSTM,Maine
5807400.09,6588768.82,3.6,LSTM,Maryland
9999758.8,11239471.19,5.43,LSTM,Massachusetts
14840351.77,16920436.6,5.12,LSTM,Michigan
6488062.77,7974732.05,4.12,LSTM,Minnesota
8390207.13,9181635.14,6.75,LSTM,Mississippi
8969138.65,10521038.31,4.55,LSTM,Missouri
1215204.39,1671713.76,2.01,LSTM,Nebraska
3587308.94,4204111.11,3.52,LSTM,Nevada
2546226.81,2933217.93,4.54,LSTM,New Hampshire
3229807.65,3746037.15,4.43,LSTM,New Mexico
21870891.54,24621625.03,5.02,LSTM,New York
12771787.81,14549633.03,3.59,LSTM,North Carolina
13066713.48,14683538.29,3.54,LSTM,Ohio
5683839.66,6373201.09,3.85,LSTM,Oklahoma
6841130.62,7833825.86,5.89,LSTM,Oregon
17080314.2,19274953.14,4.74,LSTM,Pennsylvania
1724314.39,1922144.01,6.45,LSTM,Rhode Island
6647906.06,7948131.59,3.4,LSTM,South Carolina
1115898.6,1344418.66,3.92,LSTM,South Dakota
7865344.92,8845420.29,3.04,LSTM,Tennessee
48487722.05,54917109.34,5.35,LSTM,Texas
4797360.23,5406871.96,5.7,LSTM,Utah
1006455.75,1134581.77,5.45,LSTM,Vermont
10781146.07,12133806.79,3.71,LSTM,Virginia
11483433.31,12617152.22,6.09,LSTM,Washington
3468680.63,3796613.91,4.57,LSTM,West Virginia
6353153.77,7762285.68,4.01,LSTM,Wisconsin
471626.28,558379.23,2.22,LSTM,Wyoming
5020862.33,6305586.45,2.49,Random Forest,Alabama
10295110.55,12105138.98,4.56,Random Forest,Arizona
2056363.64,2356932.32,1.87,Random Forest,Arkansas
18119036.6,22322181.75,2.17,Random Forest,California
3404148.43,4073682.88,1.99,Random Forest,Colorado
1467907.21,1682785.86,1.66,Random Forest,Connecticut
35544388.71,38550733.12,4.75,Random Forest,Florida
7890920.34,9898705.83,2.13,Random Forest,Georgia
8189237.47,9280237.17,2.6,Random Forest,Illinois
3409087.12,4152798.56,1.57,Random Forest,Indiana
2745685.81,3157373.45,2.37,Random Forest,Iowa
1951173.71,2411003.45,2.13,Random Forest,Kansas
3825075.57,4535866.91,2.24,Random Forest,Kentucky
3986785.15,4850817.15,2.19,Random Forest,Louisiana
1938332.39,2381004.72,4.18,Random Forest,Maine
3301374.42,4131786.68,2.09,Random Forest,Maryland
4017644.28,4641738.02,2.19,Random Forest,Massachusetts
5707093.51,7229724.29,2.03,Random Forest,Michigan
3639511.83,4198391.89,2.37,Random Forest,Minnesota
2352461.22,3179322.92,1.94,Random Forest,Mississippi
2975595.11,3614240.71,1.52,Random Forest,Missouri
1997773.53,2395312.12,3.18,Random Forest,Nebraska
2340856.16,2718352.28,2.32,Random Forest,Nevada
1652687.16,1941330.76,3.03,Random Forest,New Hampshire
1884098.92,2193608.23,2.58,Random Forest,New Mexico
9609736.43,10955957.08,2.24,Random Forest,New York
8026727.72,9216957.59,2.29,Random Forest,North Carolina
7327079.6,8465630.45,2.01,Random Forest,Ohio
3408653.54,4103267.28,2.3,Random Forest,Oklahoma
3828312.01,4818754.73,3.4,Random Forest,Oregon
4814776.18,5968164.76,1.36,Random Forest,Pennsylvania
751629.95,880046.08,2.85,Random Forest,Rhode Island
5104943.19,5760684.72,2.61,Random Forest,South Carolina
948689.56,1198129.81,3.42,Random Forest,South Dakota
5292007.51,6256176.76,2.07,Random Forest,Tennessee
14675615.58,18325786.8,1.64,Random Forest,Texas
1829648.0,2310203.7,2.25,Random Forest,Utah
656818.09,757643.98,3.61,Random Forest,Vermont
6947348.57,8012996.69,2.41,Random Forest,Virginia
6389222.99,7501672.94,3.46,Random Forest,Washington
3129514.09,3860957.17,4.1,Random Forest,West Virginia
4058862.59,4843030.89,2.65,Random Forest,Wisconsin
1108086.41,1261680.08,5.21,Random Forest,Wyoming
4738604.64,5751872.18,2.34,Gradient Boosting,Alabama
9173616.24,10936922.39,4.07,Gradient Boosting,Arizona
1516603.9,1743868.74,1.38,Gradient Boosting,Arkansas
20089600.48,23460796.38,2.4,Gradient Boosting,California
2581697.85,3357620.8,1.51,Gradient Boosting,Colorado
1703506.78,2196377.94,1.94,Gradient Boosting,Connecticut
26252902.72,29597703.33,3.5,Gradient Boosting,Florida
6770764.45,7994439.24,1.82,Gradient Boosting,Georgia
6198730.72,7230101.24,1.97,Gradient Boosting,Illinois
3374329.55,4148183.19,1.54,Gradient Boosting,Indiana
2118045.65,2516539.96,1.84,Gradient Boosting,Iowa
1768842.35,2312948.89,1.93,Gradient Boosting,Kansas
2990450.92,3462761.98,1.75,Gradient Boosting,Kentucky
3652465.81,4189489.12,2.03,Gradient Boosting,Louisiana
1442149.44,1685038.13,3.09,Gradient Boosting,Maine
3013866.55,3599368.5,1.9,Gradient Boosting,Maryland
2597441.21,3077097.86,1.43,Gradient Boosting,Massachusetts
5556122.37,6558596.21,1.95,Gradient Boosting,Michigan
2470948.8,3084097.02,1.62,Gradient Boosting,Minnesota
2123836.3,2730371.86,1.74,Gradient Boosting,Mississippi
3596856.99,4254764.97,1.84,Gradient Boosting,Missouri
1473039.47,1820292.26,2.34,Gradient Boosting,Nebraska
2610246.06,3014654.47,2.56,Gradient Boosting,Nevada
1398547.72,1909332.64,2.58,Gradient Boosting,New Hampshire
1694753.52,2086979.75,2.32,Gradient Boosting,New Mexico
7311557.74,9487544.61,1.71,Gradient Boosting,New York
4418010.95,5214751.87,1.26,Gradient Boosting,North Carolina
4192249.27,5009452.56,1.15,Gradient Boosting,Ohio
2640544.04,3077132.89,1.79,Gradient Boosting,Oklahoma
3520034.35,4039954.98,3.12,Gradient Boosting,Oregon
4836136.54,6034094.79,1.36,Gradient Boosting,Pennsylvania
630673.87,755541.61,2.39,Gradient Boosting,Rhode Island
2148546.14,2913309.95,1.1,Gradient Boosting,South Carolina
517343.96,647807.0,1.85,Gradient Boosting,South Dakota
4617964.72,5386052.54,1.8,Gradient Boosting,Tennessee
7638457.5,10205514.49,0.87,Gradient Boosting,Texas
1137465.94,1603933.32,1.4,Gradient Boosting,Utah
509288.59,576647.78,2.8,Gradient Boosting,Vermont
6155208.6,7129042.93,2.13,Gradient Boosting,Virginia
4800131.25,5851174.35,2.61,Gradient Boosting,Washington
2837942.71,3488667.97,3.74,Gradient Boosting,West Virginia
3021893.8,3993153.0,1.97,Gradient Boosting,Wisconsin
850275.42,1044845.96,4.02,Gradient Boosting,Wyoming
